Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,31/12/2024,2606.61,2627.21,2603.33,2626.09
XAUUSD:CUR,30/12/2024,2624.01,2628.04,2596,2606.63
XAUUSD:CUR,27/12/2024,2632.5,2638.18,2611.53,2620.56
XAUUSD:CUR,26/12/2024,2618.26,2639.01,2618.26,2633.05
XAUUSD:CUR,24/12/2024,2615.43,2621.4,2610.12,2615.33
XAUUSD:CUR,23/12/2024,2624.43,2633.3,2606.82,2615.41
XAUUSD:CUR,20/12/2024,2593.5,2631.78,2589.57,2622.13
XAUUSD:CUR,19/12/2024,2588.18,2626.4,2586.98,2593.51
XAUUSD:CUR,18/12/2024,2647.32,2651.61,2583.12,2588.03
XAUUSD:CUR,17/12/2024,2651.63,2658.66,2633,2647.34
XAUUSD:CUR,16/12/2024,2651.4,2664.32,2643.52,2651.62
XAUUSD:CUR,13/12/2024,2680.7,2692.67,2646,2647.3
XAUUSD:CUR,12/12/2024,2720.02,2726.08,2675.1,2680.69
XAUUSD:CUR,11/12/2024,2696.01,2721.12,2676.81,2720.03
XAUUSD:CUR,10/12/2024,2660.46,2698.37,2657.91,2695.98
XAUUSD:CUR,09/12/2024,2640,2676.4,2627.49,2660.47
XAUUSD:CUR,06/12/2024,2633.75,2645.65,2612.91,2633.3
XAUUSD:CUR,05/12/2024,2650.35,2655.56,2623.57,2633.79
XAUUSD:CUR,04/12/2024,2642.82,2657.11,2632.37,2650.33
XAUUSD:CUR,03/12/2024,2642.29,2655.5,2634.11,2642.78
XAUUSD:CUR,02/12/2024,2645.93,2651.78,2622,2642.21
XAUUSD:CUR,29/11/2024,2638.74,2666.29,2633.95,2657.79
XAUUSD:CUR,28/11/2024,2637.09,2649.73,2620.9,2638.75
XAUUSD:CUR,27/11/2024,2632.27,2658.19,2626.98,2636.98
XAUUSD:CUR,26/11/2024,2610.5,2641.91,2608.67,2632.24
XAUUSD:CUR,25/11/2024,2719.78,2720.08,2605.18,2610.49
XAUUSD:CUR,22/11/2024,2669.11,2716.11,2668.87,2715.85
XAUUSD:CUR,21/11/2024,2652.12,2673.53,2650.38,2669.1
XAUUSD:CUR,20/11/2024,2635,2655.41,2618.85,2652.15
XAUUSD:CUR,19/11/2024,2612.7,2639.43,2611.03,2634.99
XAUUSD:CUR,18/11/2024,2571.3,2615.09,2570,2612.33
XAUUSD:CUR,15/11/2024,2566.83,2576.02,2554.47,2562.54
XAUUSD:CUR,14/11/2024,2570.85,2577.44,2536.85,2566.86
XAUUSD:CUR,13/11/2024,2598.96,2618.72,2568.9,2570.84
XAUUSD:CUR,12/11/2024,2624,2627.09,2581.28,2598.91
XAUUSD:CUR,11/11/2024,2685.51,2686.04,2610.59,2623.96
XAUUSD:CUR,08/11/2024,2706.85,2710.34,2680.3,2684.52
XAUUSD:CUR,07/11/2024,2663.99,2710.2,2643.1,2706.89
XAUUSD:CUR,06/11/2024,2745.64,2749.68,2652.43,2664.01
XAUUSD:CUR,05/11/2024,2736.08,2749.97,2724.7,2745.63
XAUUSD:CUR,04/11/2024,2738.26,2748.11,2730.9,2736
XAUUSD:CUR,01/11/2024,2746.8,2762.2,2733.13,2736.21
XAUUSD:CUR,31/10/2024,2785.46,2790.07,2731.55,2746.79
XAUUSD:CUR,30/10/2024,2775.03,2790.03,2770.98,2785.42
XAUUSD:CUR,29/10/2024,2744.43,2775.31,2743.27,2775.01
XAUUSD:CUR,28/10/2024,2735.75,2745.9,2724.72,2744.44
XAUUSD:CUR,25/10/2024,2733.86,2747.73,2717.2,2747.6
XAUUSD:CUR,24/10/2024,2721.32,2743.24,2717.99,2733.8
XAUUSD:CUR,23/10/2024,2746.58,2758.42,2708.72,2721.33
XAUUSD:CUR,22/10/2024,2721.38,2748.9,2720.6,2746.54
XAUUSD:CUR,21/10/2024,2723.7,2740.56,2714.22,2721.39
XAUUSD:CUR,18/10/2024,2693.72,2722.51,2692.7,2721.21
XAUUSD:CUR,17/10/2024,2674.15,2696.69,2673.16,2693.73
XAUUSD:CUR,16/10/2024,2660.43,2685.3,2658.77,2674.05
XAUUSD:CUR,15/10/2024,2649.33,2668.89,2638.04,2660.45
XAUUSD:CUR,14/10/2024,2648.04,2666.82,2643.19,2649.37
XAUUSD:CUR,11/10/2024,2633.16,2661.43,2631.96,2657
XAUUSD:CUR,10/10/2024,2608.46,2635.99,2602.6,2633.15
XAUUSD:CUR,09/10/2024,2621.9,2624.29,2604.16,2608.38
XAUUSD:CUR,08/10/2024,2642.97,2653.07,2604.75,2621.94
XAUUSD:CUR,07/10/2024,2650.18,2659.59,2637.8,2642.93
XAUUSD:CUR,04/10/2024,2655.77,2670.18,2632.01,2652.75
XAUUSD:CUR,03/10/2024,2660.41,2662.89,2636.28,2655.76
XAUUSD:CUR,02/10/2024,2660.37,2663.33,2641.1,2660.32
XAUUSD:CUR,01/10/2024,2635.75,2673.02,2633.91,2660.34
XAUUSD:CUR,30/09/2024,2663.71,2665.92,2624.71,2635.71
XAUUSD:CUR,27/09/2024,2672.54,2674.21,2643.09,2658.4
XAUUSD:CUR,26/09/2024,2656.39,2685.49,2655,2672.58
XAUUSD:CUR,25/09/2024,2658.2,2670.45,2649.73,2656.33
XAUUSD:CUR,24/09/2024,2626.35,2664.39,2622.62,2658.12
XAUUSD:CUR,23/09/2024,2620.22,2634.85,2613.91,2626.33
XAUUSD:CUR,20/09/2024,2587.19,2625.69,2584.83,2621.59
XAUUSD:CUR,19/09/2024,2559.27,2594.89,2551.09,2587.21
XAUUSD:CUR,18/09/2024,2574.01,2600.14,2546.79,2559.24
XAUUSD:CUR,17/09/2024,2583.7,2586.91,2560.78,2574.03
XAUUSD:CUR,16/09/2024,2579.09,2589.67,2575.23,2583.66
XAUUSD:CUR,13/09/2024,2558.42,2586.05,2556.8,2578.48
XAUUSD:CUR,12/09/2024,2511.87,2560.06,2511.03,2558.45
XAUUSD:CUR,11/09/2024,2518.61,2528.99,2500.81,2511.86
XAUUSD:CUR,10/09/2024,2506.83,2518.79,2500.19,2518.62
XAUUSD:CUR,09/09/2024,2496.93,2507.63,2465.38,2506.55
XAUUSD:CUR,06/09/2024,2517.26,2529.15,2485.25,2487
XAUUSD:CUR,05/09/2024,2495.82,2523.51,2493.78,2517.23
XAUUSD:CUR,04/09/2024,2493.23,2500.23,2471.87,2495.76
XAUUSD:CUR,03/09/2024,2497.22,2506.28,2473.2,2493.28
XAUUSD:CUR,02/09/2024,2503.05,2507.26,2490.24,2497.2
XAUUSD:CUR,30/08/2024,2519.61,2526.85,2494.09,2503.12
XAUUSD:CUR,29/08/2024,2508.08,2528.61,2503.61,2519.55
XAUUSD:CUR,28/08/2024,2525.28,2525.84,2493.64,2508.07
XAUUSD:CUR,27/08/2024,2515.45,2529.04,2503.52,2525.25
XAUUSD:CUR,26/08/2024,2516.19,2526.81,2508.95,2515.46
XAUUSD:CUR,23/08/2024,2487.6,2518.32,2486.5,2509.63
XAUUSD:CUR,22/08/2024,2512.86,2514.64,2471.01,2487.57
XAUUSD:CUR,21/08/2024,2513.17,2519.92,2493.41,2512.74
XAUUSD:CUR,20/08/2024,2503.68,2531.7,2497.29,2513
XAUUSD:CUR,19/08/2024,2506.53,2507.41,2485.65,2503.67
XAUUSD:CUR,16/08/2024,2457.33,2509.65,2450.76,2507.82
XAUUSD:CUR,15/08/2024,2449.5,2470.06,2432.16,2457.34
XAUUSD:CUR,14/08/2024,2464.17,2479.74,2438.06,2449.41
XAUUSD:CUR,13/08/2024,2475.58,2476.93,2458.51,2464.12
XAUUSD:CUR,12/08/2024,2428.02,2475.73,2423.79,2475.56
XAUUSD:CUR,09/08/2024,2424.57,2436.99,2416.87,2430.58
XAUUSD:CUR,08/08/2024,2384.78,2428.06,2383.38,2424.55
